category_id,name,annotation_count,mean_area,median_area,mean_aspect,n_images
125,SJOKOLADEDRIKK 512G RETT I KOPPEN,5,5382.8,5330.0,1.0325947388694914,3
74,NESCAFE BRASERO REFILL 180G,5,57527.4,77832.0,1.0716899519667193,5
112,ESPRESSO ITALIAN HELE BØNNER 500G JACOBS,5,23176.8,22195.0,0.5536868900752776,4
133,ZOEGAS KAFFE SKÅNEROST 450G,5,15022.4,4901.0,3.031942973935835,4
51,Tørresvik Gårdsegg 6stk,5,48193.6,56511.0,2.1561706266213863,1
323,KRUTONGER CHEESE&GARLIC 142G CHATHAM,5,140384.4,103648.0,0.7184307409257679,3
147,ROOIBOS TE ØKOLOGISK 20PS,4,15578.75,11122.5,1.7307795698924733,3
179,SJOKOLADEDRIKK 10X32G RETT I KOPPEN,4,23113.75,16788.5,0.7971909911332773,4
17,KNEKKEBRØD GL.FRI 150G BRISK,4,22108.25,21797.0,0.8553104561252953,4
245,ENGLISH BREAKFAST TEA 200G TWININGS,4,29680.5,5179.5,0.6612089084818932,3
77,BAKEKAKAO 250G REGIA,4,52958.5,53494.0,0.8349269752560635,2
313,FLOTT MATFETT 500G,4,145091.75,123373.5,1.3252396482693958,2
252,SIDAMO ETIOPIA HELE BØNNER 340G COTW,4,31711.5,22515.0,0.6610313985846086,3
124,O'BOY MINDRE SUKKER 500G POSE FREIA,4,39486.25,27327.5,0.6430642306028903,4
159,Galåvolden Store Gårdsegg 10stk,4,53192.75,50596.5,2.492213954494424,1
346,SANDWICH SOUR CREAM&ONION 33G WASA,3,27610.666666666668,27547.0,0.835663803920219,1
288,Sunnmørsegg 10stk,3,17697.0,16800.0,3.299414666564425,1
155,MELANGE FLYTENDE MARGARIN M/SMØR 500ML,3,119875.0,119700.0,0.4273517126148705,1
161,HAVRERINGER 250G SYNNØVE FINDEN,3,30842.0,26875.0,0.624032867784174,2
104,SMØR USALTET 250G TINE,3,28749.666666666668,7693.0,2.7927162241109165,3
119,SOFT FLORA STEKE&BAKE 500G,3,14314.0,14456.0,0.728232695290628,1
156,GRANOLA CRAZELNUT 500G START!,3,37055.333333333336,11952.0,1.3723354933881249,3
319,LIPTON ICETEA PEACH PULVER 50G,3,6805.0,8080.0,1.0132352941176472,3
321,GIFFLAR KANEL 300G PÅGEN,3,31157.666666666668,31140.0,1.1452891895088426,2
299,KAMILLE TE 20POS LIPTON,3,40290.333333333336,7380.0,0.8873712057922584,3
114,CLEAN MATCHA GREEN TE ØKOL 20POS PUKKA,3,12787.333333333334,8188.0,0.9147793418864337,2
254,SMØREMYK MELKEFRI 400G BERIT,2,114353.5,114353.5,2.3899211181553786,1
293,NUTELLA BISCUITS 193G,2,83873.0,83873.0,0.8221364990981099,1
354,GIFFLAR BRINGEBÆR&VANILJE 260G PÅGEN,2,32652.0,32652.0,0.9760752688172043,1
190,EARL GREY TEA ØKOLOGISK 15POS JACOBS,2,14784.0,14784.0,0.6709714898561087,2
276,HVITLØK 100G PK,2,16896.0,16896.0,1.0519425675675675,2
180,MÜSLI PAPAYA GLUTENFRI 350G AXA,2,2594.5,2594.5,1.1965174129353233,2
60,KNEKKEBRØD URTER&HAVSALT GL.FRI 190G,2,11050.0,11050.0,0.2847814498933902,2
90,GRANOLA PEKAN GL.FRI 325G SYNNØVE FINDEN,2,1578.5,1578.5,0.6749571183533447,1
134,EVERGOOD ESPRESSO HELE BØNNER 500G,2,12914.0,12914.0,0.6005039193729003,1
285,Leka Egg 10stk,2,121716.0,121716.0,3.2789870689655176,1
44,KNEKKS KJEKS HAVRE 190G RØROS,2,28773.0,28773.0,1.4892086330935252,1
120,TOM&JERRY KJEKS 175G SÆTRE,2,49668.0,49668.0,0.960693819468482,1
172,FRIELE INSTANT GULL 100G REFILL,2,99898.0,99898.0,0.7850609996064541,1
350,BLÅ JAVA HELE BØNNER 340G COTW,1,54000.0,54000.0,0.6,1
199,GREEN CEYLON TE ØKOLOGISK 24POS CONFECTA,1,2268.0,2268.0,3.111111111111111,1
202,TASSIMO GEVALIA LATTE MACCHIATO KARAMELL,1,58750.0,58750.0,1.0638297872340425,1
154,KRYDDERMIKS SHISH KEBAB 10G POS HINDU,1,2080.0,2080.0,12.307692307692308,1
211,BJØRN HAVREMEL 1KG AXA,1,21750.0,21750.0,2.8735632183908044,1
167,TROPISK AROMA FILTERMALT 200G JACOBS,1,15444.0,15444.0,0.6346153846153846,1
153,FRIELE FROKOST KOFFEINFRI FILTERMALT 250G,1,24720.0,24720.0,0.5825242718446602,1
149,KNEKKEBRØD SESAM&HAVSALT GL.FRI 240G,1,52080.0,52080.0,0.46130952380952384,1
241,SANDWICH CHEESE GRESSLØK 37G WASA,1,131445.0,131445.0,0.905511811023622,1
107,FLAT WHITE 16KAPSLER DOLCE GUSTO,1,63427.0,63427.0,0.7700348432055749,1
274,VESTLANDSLEFSA TØRRE 10STK 360G,1,51072.0,51072.0,1.0178571428571428,1
263,GRANOLA RASPBERRY  500G START!,1,16704.0,16704.0,3.2222222222222223,1
255,LIPTON ICETEA MANGO PULVER 50G,1,9212.0,9212.0,1.0425531914893618,1
116,FROKOSTBLANDING LION 350G NESTLE,1,4950.0,4950.0,0.09777777777777778,1
115,EXCELSO COLOMBIA HELE BØNNER 500G JACOBS,1,36630.0,36630.0,0.9343434343434344,1
258,EXTRA SWEET FRUIT 14G,1,19328.0,19328.0,0.847682119205298,1
123,ASPARGES GRØNN,1,7221.0,7221.0,0.9540229885057471,1
256,KAFFEFILTER PRESSKANNE 25STK EVERGOOD,1,68544.0,68544.0,0.8263888888888888,1
135,GÅRDSEGG EKSTRA STORE 6STK EK,1,104139.0,104139.0,2.9153439153439153,1
140,SURDEIGKJEKS 100G SÆTRES BESTE,1,181350.0,181350.0,0.8387096774193549,1
227,STORFE ENTRECOTE 180G FIRST PRICE,1,1404.0,1404.0,0.10256410256410256,1
234,LANO SÅPE 2X125G,1,4692.0,4692.0,1.803921568627451,1
230,JARLSBERG 27% SKIVET 120G TINE,1,3888.0,3888.0,6.75,1
242,BOG 390G GILDE,1,2835.0,2835.0,1.4,1
279,KNEKKEBRØD NATURELL GL.FRI 240G WASA,1,9881.0,9881.0,5.878048780487805,1
79,PANNEKAKER GROVE STEKTE 480G ÅMLI,1,96954.0,96954.0,1.1853146853146854,1
76,BRUSCHETTA LIGURISK 130G OLIVINO,1,7738.0,7738.0,0.6886792452830188,1
69,DAVE&JON'S DADLER SOUR COLA 125G,1,4588.0,4588.0,0.8378378378378378,1
300,,1,3608.0,3608.0,0.4659090909090909,1
291,PREMIUM DARK ORANGE 100G FREIA,1,3172.0,3172.0,0.8524590163934426,1
91,SANDWICH PESTO 37G WASA,1,14784.0,14784.0,0.8484848484848485,1
94,HAVREGRYN STORE GLUTENFRI 1KG AXA,1,126630.0,126630.0,0.5756929637526652,1
95,EGG M/L ØKOLOGISKE 10STK VILJE,1,106200.0,106200.0,3.389830508474576,1
57,MORENEPOTETER GULE 650G BJERTNÆS&HOEL,1,7100.0,7100.0,1.408450704225352,1
81,GRØNN TE CHAI 25POS TWININGS,1,17160.0,17160.0,2.215909090909091,1
317,POWERKNEKKEBRØD GL.FRI 225G SCHÄR,1,6844.0,6844.0,1.9661016949152543,1
318,PANNEKAKER 6STK ELDORADO,1,79935.0,79935.0,1.6666666666666667,1
310,LIPTON ICETEA LEMON PULVER 50G,1,7426.0,7426.0,1.1898734177215189,1
26,OB PROCOMFORT NORMAL 16ST,1,14496.0,14496.0,0.6357615894039735,1
327,POTETCHIPS SORT TRØFFEL 125G TORRES,1,18281.0,18281.0,1.7920792079207921,1
335,STORFE SHORT RIBS GREATER OMAHA LV,1,1938.0,1938.0,0.14912280701754385,1
